key_id,tournament_id,tournament_name,match_id,match_name,stage_name,group_name,group_stage,knockout_stage,replayed,replay,match_date,match_time,stadium_id,stadium_name,city_name,country_name,home_team_id,home_team_name,home_team_code,away_team_id,away_team_name,away_team_code,score,home_team_score,away_team_score,home_team_score_margin,away_team_score_margin,extra_time,penalty_shootout,score_penalties,home_team_score_penalties,away_team_score_penalties,result,home_team_win,away_team_win,draw
181,WC-1966,1966 FIFA World Cup,M-1966-13,Argentina v West Germany,group stage,Group 2,1,0,0,0,1966-07-16,15:00,S-028,Villa Park,Birmingham,England,T-03,Argentina,ARG,T-82,West Germany,DEU,0–0,0,0,0,0,0,0,0-0,0,0,draw,0,0,1
182,WC-1966,1966 FIFA World Cup,M-1966-14,Portugal v Bulgaria,group stage,Group 3,1,0,0,0,1966-07-16,15:00,S-032,Old Trafford,Manchester,England,T-56,Portugal,PRT,T-10,Bulgaria,BGR,3–0,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0
183,WC-1966,1966 FIFA World Cup,M-1966-15,Soviet Union v Italy,group stage,Group 4,1,0,0,0,1966-07-16,15:00,S-035,Roker Park,Sunderland,England,T-69,Soviet Union,SUN,T-39,Italy,ITA,1–0,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0
184,WC-1966,1966 FIFA World Cup,M-1966-16,England v Mexico,group stage,Group 1,1,0,0,0,1966-07-16,19:30,S-030,Wembley Stadium,London,England,T-27,England,ENG,T-44,Mexico,MEX,2–0,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0
185,WC-1966,1966 FIFA World Cup,M-1966-17,Mexico v Uruguay,group stage,Group 1,1,0,0,0,1966-07-19,16:30,S-030,Wembley Stadium,London,England,T-44,Mexico,MEX,T-80,Uruguay,URY,0–0,0,0,0,0,0,0,0-0,0,0,draw,0,0,1
186,WC-1966,1966 FIFA World Cup,M-1966-18,Argentina v Switzerland,group stage,Group 2,1,0,0,0,1966-07-19,19:30,S-034,Hillsborough Stadium,Sheffield,England,T-03,Argentina,ARG,T-72,Switzerland,CHE,2–0,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0
187,WC-1966,1966 FIFA World Cup,M-1966-19,Portugal v Brazil,group stage,Group 3,1,0,0,0,1966-07-19,19:30,S-029,Goodison Park,Liverpool,England,T-56,Portugal,PRT,T-09,Brazil,BRA,3–1,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0
188,WC-1966,1966 FIFA World Cup,M-1966-20,North Korea v Italy,group stage,Group 4,1,0,0,0,1966-07-19,19:30,S-033,Ayresome Park,Middlesbrough,England,T-49,North Korea,PRK,T-39,Italy,ITA,1–0,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0
189,WC-1966,1966 FIFA World Cup,M-1966-21,England v France,group stage,Group 1,1,0,0,0,1966-07-20,19:30,S-030,Wembley Stadium,London,England,T-27,England,ENG,T-28,France,FRA,2–0,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0
190,WC-1966,1966 FIFA World Cup,M-1966-22,West Germany v Spain,group stage,Group 2,1,0,0,0,1966-07-20,19:30,S-028,Villa Park,Birmingham,England,T-82,West Germany,DEU,T-70,Spain,ESP,2–1,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0
191,WC-1966,1966 FIFA World Cup,M-1966-23,Hungary v Bulgaria,group stage,Group 3,1,0,0,0,1966-07-20,19:30,S-032,Old Trafford,Manchester,England,T-34,Hungary,HUN,T-10,Bulgaria,BGR,3–1,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0
192,WC-1966,1966 FIFA World Cup,M-1966-24,Soviet Union v Chile,group stage,Group 4,1,0,0,0,1966-07-20,19:30,S-035,Roker Park,Sunderland,England,T-69,Soviet Union,SUN,T-13,Chile,CHL,2–1,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0
193,WC-1966,1966 FIFA World Cup,M-1966-25,England v Argentina,quarter-finals,not applicable,0,1,0,0,1966-07-23,15:00,S-030,Wembley Stadium,London,England,T-27,England,ENG,T-03,Argentina,ARG,1–0,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0
194,WC-1966,1966 FIFA World Cup,M-1966-26,Portugal v North Korea,quarter-finals,not applicable,0,1,0,0,1966-07-23,15:00,S-029,Goodison Park,Liverpool,England,T-56,Portugal,PRT,T-49,North Korea,PRK,5–3,5,3,2,-2,0,0,0-0,0,0,home team win,1,0,0
195,WC-1966,1966 FIFA World Cup,M-1966-27,Soviet Union v Hungary,quarter-finals,not applicable,0,1,0,0,1966-07-23,15:00,S-035,Roker Park,Sunderland,England,T-69,Soviet Union,SUN,T-34,Hungary,HUN,2–1,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0
196,WC-1966,1966 FIFA World Cup,M-1966-28,West Germany v Uruguay,quarter-finals,not applicable,0,1,0,0,1966-07-23,15:00,S-034,Hillsborough Stadium,Sheffield,England,T-82,West Germany,DEU,T-80,Uruguay,URY,4–0,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0
197,WC-1966,1966 FIFA World Cup,M-1966-29,West Germany v Soviet Union,semi-finals,not applicable,0,1,0,0,1966-07-25,19:30,S-029,Goodison Park,Liverpool,England,T-82,West Germany,DEU,T-69,Soviet Union,SUN,2–1,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0
198,WC-1966,1966 FIFA World Cup,M-1966-30,England v Portugal,semi-finals,not applicable,0,1,0,0,1966-07-26,19:30,S-030,Wembley Stadium,London,England,T-27,England,ENG,T-56,Portugal,PRT,2–1,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0
199,WC-1966,1966 FIFA World Cup,M-1966-31,Portugal v Soviet Union,third-place match,not applicable,0,1,0,0,1966-07-28,19:30,S-030,Wembley Stadium,London,England,T-56,Portugal,PRT,T-69,Soviet Union,SUN,2–1,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0
200,WC-1966,1966 FIFA World Cup,M-1966-32,England v West Germany,final,not applicable,0,1,0,0,1966-07-30,15:00,S-030,Wembley Stadium,London,England,T-27,England,ENG,T-82,West Germany,DEU,4–2,4,2,2,-2,1,0,0-0,0,0,home team win,1,0,0
